Fan_ID,Fan_Type,Age,Gender,Income_Level,STM_Holder,Attendance_Trend,Distance_to_Arena_Miles,Lifetime_Concessions_Spend,Lifetime_Retail_Spend,Lifetime_Games_Attended,Lifetime_Ticket_Units,Lifetime_Ticket_Spend,Total_Engagement_Score
899,Student,20,Female,2,No,Increasing,1.59,190.13,507.0,39,78,1852.5,47.19
900,Student,21,Female,1,No,Stable,0.5,87.0,54.0,3,9,326.25,55.33
901,Student,22,Male,1,No,Increasing,1.77,315.0,0.0,9,9,213.75,0.93
902,Student,18,Male,1,No,Increasing,1.18,0.0,0.0,6,12,150.0,34.49
903,Student,20,Male,2,No,Stable,0.62,56.55,32.0,2,2,47.5,25.72
904,Alumni,37,Male,3,No,Increasing,13.5,180.4,128.0,8,48,2100.0,32.54
905,Alumni,26,Male,3,No,Decreasing,11.3,124.03,517.0,11,22,1320.0,38.54
906,General Fan,25,Male,2,No,Stable,10.4,0.0,0.0,7,7,717.5,47.83
907,General Fan,50,Female,2,No,Stable,18.1,180.38,230.0,5,25,1406.25,11.72
908,Alumni,23,Non-binary,3,No,Stable,8.2,252.15,240.0,6,6,405.0,53.49
909,Student,21,Male,2,No,Stable,0.47,1190.48,851.0,37,111,2775.0,8.47
910,Alumni,56,Non-binary,3,Yes,Increasing,16.4,3280.0,2640.0,80,240,8520.0,58.9
911,Alumni,27,Male,3,No,Stable,36.0,86.1,124.0,4,20,1400.0,12.86
912,Student,20,Female,1,No,Decreasing,0.33,574.0,492.0,41,164,4510.0,31.08
913,General Fan,19,Male,2,Yes,Decreasing,15.3,2486.25,1326.0,51,51,1887.0,28.47
914,Alumni,23,Female,2,No,Increasing,19.3,0.0,258.0,6,18,1822.5,18.08
915,Alumni,61,Non-binary,2,No,Decreasing,12.4,0.0,186.0,6,18,562.5,62.66
916,Alumni,44,Female,2,No,Stable,1.6,780.0,352.0,16,112,8820.0,33.08
917,Student,22,Male,1,No,Stable,0.56,24.0,21.0,3,3,82.5,52.95
918,General Fan,38,Female,3,Yes,Decreasing,18.4,3824.28,3458.0,91,182,8736.0,54.36
919,General Fan,25,Male,2,No,Increasing,2.3,0.0,276.0,6,36,3015.0,71.22
920,Student,18,Female,1,No,Increasing,1.2,63.0,9.0,3,9,146.25,19.68
921,General Fan,25,Female,2,Yes,Stable,12.0,1901.25,3510.0,78,234,11466.0,99.9
922,Alumni,56,Male,3,Yes,Stable,14.6,2501.0,1708.0,61,61,2196.0,43.91
923,General Fan,61,Female,2,Yes,Decreasing,15.0,2459.93,4089.0,87,87,3654.0,23.65
924,General Fan,20,Female,2,No,Increasing,30.7,0.0,287.0,7,14,857.5,40.49
925,Alumni,39,Male,2,No,Decreasing,5.3,156.0,256.0,16,128,8320.0,34.08
926,Student,19,Female,2,No,Decreasing,1.07,211.58,0.0,7,7,210.0,20.47
927,Student,22,Male,1,No,Stable,2.07,1102.0,190.0,38,76,1235.0,36.03
928,Alumni,40,Female,3,Yes,Decreasing,5.8,1694.33,2565.0,57,171,8122.5,43.13
929,General Fan,61,Female,2,Yes,Increasing,8.3,2448.23,1953.0,93,93,3534.0,74.55
930,Student,18,Female,1,No,Decreasing,1.62,0.0,2.0,1,1,37.5,29.26
931,Student,19,Female,1,No,Increasing,1.1,99.0,165.0,11,33,660.0,48.8
932,General Fan,34,Female,2,No,Stable,17.6,119.93,0.0,3,15,1837.5,58.45
933,General Fan,52,Male,3,No,Increasing,6.2,530.95,364.0,14,84,3150.0,61.96
934,Alumni,51,Female,2,Yes,Decreasing,18.0,3726.45,3666.0,78,78,3081.0,49.82
935,Student,20,Male,2,No,Increasing,1.82,181.35,217.0,31,124,1705.0,27.27
936,Student,22,Female,2,No,Decreasing,1.02,23.4,12.0,4,12,450.0,43.39
937,Student,20,Male,1,No,Decreasing,1.76,184.0,184.0,8,8,120.0,29.09
938,General Fan,39,Male,2,No,Stable,7.9,468.0,410.0,10,80,3800.0,59.5
939,Student,21,Female,1,No,Increasing,1.63,30.0,3.0,1,3,90.0,19.92
940,Alumni,53,Male,3,Yes,Increasing,15.8,2767.5,1575.0,75,75,2475.0,96.89
941,Student,18,Female,1,No,Increasing,1.6,40.0,72.0,8,8,130.0,68.37
942,Alumni,30,Male,2,No,Decreasing,4.7,0.0,174.0,6,6,397.5,23.08
943,General Fan,46,Male,3,Yes,Increasing,13.5,1791.7,1672.0,76,228,10260.0,66.61
944,General Fan,48,Female,2,No,Decreasing,8.6,146.25,0.0,6,48,3600.0,18.54
945,Student,19,Male,1,No,Stable,1.28,72.0,176.0,8,16,360.0,53.14
946,Student,20,Male,2,No,Stable,1.2,126.75,100.0,5,10,250.0,24.97
947,Student,18,Female,2,No,Decreasing,1.46,93.6,8.0,8,16,280.0,49.34
948,General Fan,47,Male,3,No,Decreasing,11.4,57.4,86.0,2,2,155.0,18.54
949,General Fan,33,Female,3,No,Increasing,24.7,132.23,150.0,3,3,277.5,24.06
950,Alumni,29,Male,2,No,Decreasing,28.6,25.35,20.0,1,5,103.75,33.26
951,General Fan,34,Male,2,No,Stable,19.9,573.3,456.0,12,24,2250.0,47.34
952,General Fan,33,Female,2,No,Increasing,13.6,351.0,450.0,10,30,1950.0,64.6
953,Student,20,Male,1,No,Decreasing,1.0,21.0,0.0,3,9,292.5,50.97
954,General Fan,25,Male,3,No,Stable,20.5,96.35,40.0,2,8,510.0,38.86
955,Alumni,37,Male,2,No,Stable,17.3,321.75,420.0,10,50,2250.0,41.61
956,Alumni,23,Male,3,No,Increasing,1.0,297.25,460.0,10,30,2625.0,63.35
957,Alumni,33,Female,2,No,Decreasing,20.7,479.7,588.0,12,24,990.0,60.85
958,Student,22,Male,1,No,Increasing,0.61,0.0,154.0,7,7,122.5,41.04
959,Student,19,Female,2,No,Increasing,0.49,21.45,6.0,1,3,71.25,17.16
960,General Fan,40,Female,2,Yes,Stable,1.0,1370.85,2812.0,74,222,9546.0,85.87
961,Student,22,Male,1,No,Stable,1.06,24.0,0.0,3,9,337.5,38.08
962,General Fan,57,Non-binary,2,Yes,Stable,4.8,1453.73,2343.0,71,142,4970.0,49.94
963,Student,21,Male,1,No,Increasing,2.04,36.0,100.0,4,4,120.0,22.37
964,Alumni,37,Non-binary,2,Yes,Stable,11.4,2780.7,1380.0,92,92,3634.0,56.73
965,Student,18,Male,2,No,Decreasing,1.83,0.0,175.0,7,21,708.75,31.08
966,Alumni,61,Female,2,Yes,Increasing,13.5,1965.6,2457.0,63,63,2803.5,38.3
967,General Fan,18,Female,2,Yes,Decreasing,8.7,2053.35,1701.0,81,162,6723.0,82.16
968,Student,19,Male,2,No,Increasing,1.56,481.65,380.0,38,114,3705.0,32.69
969,Alumni,38,Female,2,No,Stable,20.2,131.63,120.0,5,35,3368.75,42.38
970,Alumni,37,Female,2,No,Decreasing,10.0,63.38,130.0,5,35,3237.5,56.05
971,General Fan,23,Male,3,No,Increasing,14.4,184.5,225.0,9,9,371.25,26.68
972,General Fan,39,Male,2,No,Increasing,29.1,351.0,255.0,15,15,543.75,34.14
973,General Fan,35,Female,2,No,Increasing,24.6,41.93,0.0,1,3,60.0,50.65
974,Student,18,Female,2,No,Increasing,0.75,0.0,20.0,5,10,375.0,67.7
975,Student,18,Non-binary,1,No,Decreasing,1.71,0.0,0.0,4,4,110.0,58.74
976,Student,20,Female,1,No,Stable,0.65,666.0,703.0,37,111,2636.25,46.35
977,Alumni,50,Non-binary,2,Yes,Increasing,10.6,1898.33,2419.0,59,177,8496.0,69.17
978,Student,18,Female,1,No,Increasing,1.69,56.0,0.0,7,21,367.5,30.65
979,Alumni,29,Male,2,No,Decreasing,15.3,105.3,192.0,4,8,540.0,56.6
980,Alumni,55,Male,2,No,Stable,22.4,214.5,820.0,20,40,3200.0,17.49
981,Alumni,51,Female,3,No,Increasing,24.0,199.88,221.0,13,39,2925.0,41.89
982,General Fan,31,Female,2,No,Increasing,11.7,167.7,124.0,4,24,900.0,29.64
983,Student,22,Male,1,No,Decreasing,0.26,195.0,247.0,13,13,373.75,59.13
984,Student,18,Male,2,No,Increasing,0.45,390.0,256.0,16,16,480.0,66.63
985,General Fan,40,Non-binary,3,Yes,Increasing,9.8,803.6,1848.0,56,56,2688.0,57.94
986,Alumni,62,Female,2,No,Stable,2.5,436.8,658.0,14,112,4200.0,33.49
987,General Fan,19,Male,2,No,Decreasing,26.4,0.0,84.0,3,6,667.5,40.74
988,Alumni,58,Female,3,No,Decreasing,3.2,287.0,308.0,7,28,3150.0,50.86
989,Student,21,Male,1,No,Stable,1.9,0.0,7.0,1,1,30.0,51.8
990,General Fan,19,Male,3,Yes,Decreasing,1.0,2181.2,1288.0,56,56,2128.0,60.18
991,General Fan,44,Male,3,No,Increasing,21.6,546.33,429.0,13,78,8092.5,32.43
992,General Fan,26,Male,2,No,Increasing,13.6,482.63,0.0,11,22,632.5,36.38
993,Student,19,Female,1,No,Increasing,2.24,189.0,21.0,7,14,367.5,22.9
994,Alumni,28,Male,2,No,Increasing,3.7,93.6,0.0,8,48,4380.0,10.56
995,Alumni,44,Female,2,No,Decreasing,9.4,62.4,104.0,4,12,1125.0,34.05
996,Student,18,Female,2,No,Stable,0.73,650.33,0.0,23,69,1897.5,52.9
997,General Fan,43,Male,2,No,Stable,13.5,0.0,180.0,5,10,937.5,27.96
998,Student,22,Female,1,No,Decreasing,0.46,476.0,252.0,14,28,490.0,69.6
999,General Fan,35,Female,2,Yes,Increasing,11.7,1170.0,3375.0,75,225,8437.5,29.5
1000,Alumni,23,Female,2,Yes,Increasing,11.6,2242.5,1650.0,50,150,5100.0,30.31
